                  epoch,           train/box_om,           train/cls_om,           train/dfl_om,           train/box_oo,           train/cls_oo,           train/dfl_oo,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),             val/box_om,             val/cls_om,             val/dfl_om,             val/box_oo,             val/cls_oo,             val/dfl_oo,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.0285,                 3.2061,                  4.162,                 2.8157,                 4.6811,                 4.1849,                0.00335,                0.99156,                0.03133,                0.00933,                  2.314,                 3.2964,                 4.0591,                  2.133,                 4.8669,                 4.0462,               0.070186,              0.0033126,              0.0033126
                      2,                 2.9702,                  3.142,                 4.1082,                 2.7208,                 4.1853,                 4.1179,                0.00301,                 0.8903,                0.01066,                0.00255,                 2.6096,                 4.3239,                 7.7265,                 2.6885,                 4.5796,                 7.5821,               0.040121,              0.0065802,              0.0065802
                      3,                 2.9606,                 3.0885,                 4.0603,                 2.7049,                 4.0947,                 4.0598,                0.00215,                0.63713,                 0.0034,                0.00088,                  2.338,                 3.7433,                 5.8953,                 3.0368,                 4.9864,                 5.4435,              0.0099887,              0.0097817,              0.0097817
                      4,                 2.9284,                 2.9528,                 3.9464,                 2.6419,                 3.8936,                 3.8807,                0.00265,                0.78481,                0.01007,                0.00211,                 2.8803,                 3.7132,                 5.2248,                 2.9657,                 4.6481,                 5.2294,               0.009703,               0.009703,               0.009703
                      5,                 2.8891,                 2.7157,                 3.7437,                 2.5939,                 3.4804,                 3.5712,                0.13042,                0.18987,                0.07707,                0.01829,                 2.7547,                  3.276,                 3.9274,                 2.5207,                 3.9016,                 3.9502,               0.009703,               0.009703,               0.009703
                      6,                 2.6209,                 2.4167,                 3.4539,                 2.2516,                 2.9721,                 3.1544,                0.21965,                0.28692,                 0.1456,                0.04926,                 2.4071,                 2.7359,                 3.5737,                 2.1544,                 3.1622,                 3.4986,               0.009604,               0.009604,               0.009604
                      7,                  2.376,                 2.0933,                 3.1433,                 2.0347,                  2.566,                 2.8563,                0.27639,                0.18143,                0.20548,                0.07797,                 1.8885,                 1.8376,                 2.9691,                 1.7914,                 2.7916,                 3.0301,               0.009505,               0.009505,               0.009505
                      8,                 2.1814,                  1.864,                 2.9188,                 1.8473,                 2.2965,                  2.608,                0.50577,                0.50211,                0.49949,                0.23324,                 1.7342,                 1.5522,                 2.7779,                 1.8355,                  2.024,                 2.9318,               0.009406,               0.009406,               0.009406
                      9,                 1.9751,                 1.6028,                 2.7093,                  1.739,                 1.9804,                 2.4481,                 0.5553,                0.64279,                0.64313,                0.38477,                 1.4288,                 1.2181,                 2.4806,                 1.3189,                 1.5757,                 2.4776,               0.009307,               0.009307,               0.009307
                     10,                 1.7728,                 1.3674,                 2.4919,                 1.5981,                 1.6961,                 2.2748,                0.68255,                0.71669,                0.78811,                0.53178,                 1.1553,                 0.9559,                 2.2397,                 1.1449,                 1.1982,                 2.2851,               0.009208,               0.009208,               0.009208
                     11,                 1.6313,                 1.2335,                 2.3777,                 1.5053,                 1.5493,                 2.2052,                0.69789,                0.78903,                 0.8221,                0.56109,                 1.0501,                0.91679,                 2.0599,                 1.1059,                 1.1826,                  2.151,               0.009109,               0.009109,               0.009109
                     12,                 1.4985,                  1.105,                 2.2104,                 1.4313,                  1.351,                 2.0957,                0.72577,                0.81518,                0.86104,                0.63471,                 1.0404,                0.75785,                 2.0223,                 1.0285,                0.90409,                 2.0915,                0.00901,                0.00901,                0.00901
                     13,                   1.41,                 1.0339,                 2.1478,                 1.3796,                 1.2484,                 2.0345,                0.76527,                0.88608,                0.90728,                0.65954,                0.96211,                0.72412,                 1.9538,                 1.0047,                0.77472,                 2.0015,               0.008911,               0.008911,               0.008911
                     14,                 1.2926,                0.95458,                 2.0282,                 1.2841,                 1.1303,                 1.9486,                0.81784,                0.86498,                0.93008,                0.68688,                0.93965,                 0.6781,                  1.856,                 1.0427,                0.69701,                 2.0881,               0.008812,               0.008812,               0.008812
                     15,                 1.3082,                0.92868,                 1.9965,                 1.3145,                 1.1102,                 1.9413,                0.85966,                0.82708,                0.93581,                0.70959,                0.93708,                0.64529,                 1.8624,                0.95312,                0.70117,                 1.9873,               0.008713,               0.008713,               0.008713
                     16,                 1.2248,                0.86683,                 1.9266,                 1.2358,                 1.0359,                 1.8833,                 0.9231,                0.83122,                0.94894,                0.72717,                 0.8816,                 0.6562,                 1.7954,                0.97904,                0.62414,                 2.0189,               0.008614,               0.008614,               0.008614
                     17,                 1.2049,                0.85537,                 1.8957,                 1.2276,                  1.003,                 1.8574,                0.88534,                0.90717,                0.96456,                0.74883,                0.85705,                0.61203,                 1.7551,                0.89837,                0.54929,                  1.866,               0.008515,               0.008515,               0.008515
                     18,                 1.1735,                0.82492,                 1.8592,                 1.1882,                0.96413,                  1.833,                0.84262,                0.90717,                0.93873,                0.72879,                0.82858,                0.57676,                 1.7257,                0.86378,                0.61844,                 1.8393,               0.008416,               0.008416,               0.008416
                     19,                 1.1551,                0.80623,                 1.8621,                 1.2116,                0.90558,                 1.8289,                0.90344,                0.91139,                0.96519,                0.78032,                0.79834,                0.52492,                 1.6615,                0.80835,                 0.4871,                 1.7731,               0.008317,               0.008317,               0.008317
                     20,                 1.1248,                0.79159,                 1.8025,                 1.1597,                0.88393,                 1.7825,                0.92745,                0.94093,                0.97876,                0.76637,                0.87781,                0.50964,                 1.7888,                0.89294,                0.45355,                 1.8233,               0.008218,               0.008218,               0.008218
                     21,                 1.0841,                0.75274,                 1.7647,                 1.1248,                0.83339,                  1.745,                0.92431,                0.92747,                0.97381,                0.77012,                0.79425,                0.49533,                 1.6649,                0.83858,                0.45974,                 1.8261,               0.008119,               0.008119,               0.008119
                     22,                 1.0882,                0.75906,                 1.7761,                 1.1194,                0.86617,                 1.7407,                0.89244,                0.87764,                0.94254,                0.72224,                0.85758,                 0.5175,                 1.7188,                0.91427,                0.58152,                 1.8404,                0.00802,                0.00802,                0.00802
                     23,                 1.0675,                0.74704,                  1.735,                 1.1083,                0.81363,                 1.7087,                0.89287,                0.91561,                  0.974,                0.78392,                0.81149,                0.49851,                  1.663,                0.79792,                0.43522,                 1.7369,               0.007921,               0.007921,               0.007921
                     24,                 1.0684,                0.71611,                  1.745,                 1.1057,                0.77541,                 1.7207,                0.90474,                 0.9217,                0.97252,                0.72892,                 0.8229,                0.50467,                 1.6682,                0.97555,                0.47221,                 1.8617,               0.007822,               0.007822,               0.007822
                     25,                 1.0575,                0.73213,                 1.7337,                 1.0947,                0.82584,                 1.7016,                 0.9299,                0.89551,                0.97261,                0.78445,                0.74149,                0.47646,                  1.577,                0.77503,                 0.4524,                 1.6399,               0.007723,               0.007723,               0.007723
                     26,                 1.0069,                0.69924,                 1.7016,                 1.0462,                0.78301,                 1.6774,                0.92606,                0.96203,                0.98159,                0.77943,                0.80378,                  0.471,                 1.6619,                0.86433,                0.42029,                 1.7631,               0.007624,               0.007624,               0.007624
                     27,                 1.0328,                0.71481,                 1.6931,                 1.0761,                0.78974,                 1.6581,                0.90969,                0.93249,                0.97588,                0.78913,                0.76314,                0.45551,                 1.5981,                0.79781,                0.45284,                 1.6541,               0.007525,               0.007525,               0.007525
                     28,                0.98133,                0.67691,                 1.6628,                 1.0124,                0.76534,                 1.6336,                0.84705,                 0.8481,                0.92899,                0.73203,                0.76673,                0.47775,                 1.5941,                 0.8459,                0.58987,                  1.748,               0.007426,               0.007426,               0.007426
                     29,                 1.0111,                0.68281,                 1.6807,                 1.0601,                0.76695,                 1.6679,                0.88766,                0.93353,                0.97096,                0.77342,                0.76824,                0.46332,                  1.592,                0.83093,                0.45659,                 1.7184,               0.007327,               0.007327,               0.007327
                     30,                 0.9613,                0.65613,                 1.6448,                 1.0164,                 0.7311,                 1.6272,                0.88871,                0.89873,                0.96162,                0.76988,                 0.7835,                0.43714,                 1.6064,                 0.8266,                0.46299,                 1.6789,               0.007228,               0.007228,               0.007228
                     31,                0.99449,                0.68174,                 1.6541,                 1.0301,                0.75192,                 1.6242,                0.87153,                0.94462,                0.97118,                 0.7864,                0.71207,                0.43048,                 1.5415,                0.74327,                0.44232,                 1.6163,               0.007129,               0.007129,               0.007129
                     32,                0.99708,                0.66709,                  1.662,                 1.0251,                0.74655,                 1.6127,                0.93339,                0.95359,                0.98772,                 0.7683,                0.82885,                0.46259,                 1.6396,                0.88125,                0.38525,                 1.7529,                0.00703,                0.00703,                0.00703
                     33,                0.96603,                0.64274,                 1.6335,                 1.0101,                0.68533,                 1.6097,                0.93738,                0.94745,                 0.9845,                 0.7918,                0.77059,                0.42349,                 1.5837,                0.80627,                0.37118,                 1.6647,               0.006931,               0.006931,               0.006931
                     34,                0.97062,                0.64786,                  1.627,                 1.0265,                0.70298,                  1.618,                0.92854,                0.93249,                0.98046,                0.79295,                0.72093,                0.41803,                 1.5656,                0.74473,                0.38028,                 1.5969,               0.006832,               0.006832,               0.006832
                     35,                0.96486,                0.64142,                 1.6107,                 1.0124,                0.69431,                 1.5856,                0.93635,                0.93109,                0.97862,                0.78434,                0.73555,                0.43378,                 1.5485,                0.79514,                0.40778,                 1.6543,               0.006733,               0.006733,               0.006733
                     36,                0.94591,                0.63166,                 1.6111,                 1.0037,                0.66143,                 1.5879,                0.93514,                0.91259,                0.97789,                0.80027,                0.73354,                0.43653,                 1.5616,                0.76786,                0.41845,                 1.6084,               0.006634,               0.006634,               0.006634
                     37,                0.91396,                0.61922,                 1.5875,                0.95675,                0.64548,                 1.5601,                0.96225,                0.97046,                0.99066,                0.80448,                 0.7121,                0.39536,                 1.5122,                 0.7544,                0.32415,                 1.5794,               0.006535,               0.006535,               0.006535
                     38,                0.93597,                0.61757,                  1.584,                0.97514,                0.65496,                 1.5584,                0.97443,                0.94937,                0.98895,                0.81205,                0.72328,                0.41352,                 1.5241,                 0.7563,                0.32441,                  1.585,               0.006436,               0.006436,               0.006436
                     39,                 0.9469,                0.64038,                 1.5922,                 1.0021,                0.67136,                 1.5743,                0.90446,                0.95781,                0.98102,                0.78815,                0.73975,                 0.4094,                 1.5415,                 0.7691,                0.39307,                  1.601,               0.006337,               0.006337,               0.006337
                     40,                0.92009,                0.60085,                 1.5723,                0.98238,                0.62405,                 1.5585,                0.94168,                0.95376,                0.98578,                0.80385,                0.72576,                0.39535,                 1.5359,                0.75517,                0.35149,                 1.5893,               0.006238,               0.006238,               0.006238
                     41,                0.91788,                0.61929,                 1.5613,                0.97271,                0.66925,                 1.5453,                0.95311,                0.91561,                 0.9777,                0.80134,                0.69037,                0.41057,                 1.4979,                0.72429,                0.39683,                 1.5761,               0.006139,               0.006139,               0.006139
                     42,                0.90078,                0.59511,                 1.5525,                0.95327,                0.61612,                 1.5452,                0.95679,                0.92827,                0.98591,                0.80942,                0.70229,                0.40253,                 1.4994,                0.74355,                0.33989,                 1.5741,                0.00604,                0.00604,                0.00604
                     43,                0.91433,                0.60765,                  1.563,                0.97204,                0.64547,                 1.5501,                0.95341,                0.94984,                0.98837,                 0.7949,                0.75315,                0.39932,                 1.5472,                0.78322,                 0.3551,                 1.6223,               0.005941,               0.005941,               0.005941
                     44,                0.89618,                0.60048,                 1.5482,                0.95435,                0.62433,                 1.5315,                0.91984,                0.93671,                0.97542,                0.78696,                0.75344,                0.41238,                 1.5386,                0.79604,                0.43359,                 1.6072,               0.005842,               0.005842,               0.005842
                     45,                0.90456,                0.59503,                  1.559,                0.95725,                0.62681,                 1.5436,                0.94926,                0.93671,                0.98592,                0.79797,                0.72127,                0.38772,                 1.5234,                 0.7671,                0.36371,                 1.5841,               0.005743,               0.005743,               0.005743
                     46,                0.88101,                0.58771,                 1.5413,                 0.9387,                0.59794,                 1.5264,                0.93654,                0.94093,                0.98357,                0.79137,                0.73211,                0.40351,                 1.5279,                0.81195,                0.36569,                 1.6601,               0.005644,               0.005644,               0.005644
                     47,                0.88184,                0.58138,                 1.5328,                0.94017,                0.59987,                 1.5258,                0.95862,                0.93249,                0.98411,                0.80516,                0.72733,                0.38784,                 1.5043,                0.77823,                0.35949,                 1.5844,               0.005545,               0.005545,               0.005545
                     48,                0.88514,                0.57784,                 1.5268,                0.93774,                0.60819,                 1.5155,                0.96542,                0.93671,                0.98648,                0.79357,                0.72038,                0.39336,                 1.5036,                 0.8235,                0.37328,                  1.651,               0.005446,               0.005446,               0.005446
                     49,                0.88588,                0.57171,                 1.5313,                0.94237,                 0.5752,                 1.5302,                0.95245,                0.92827,                0.98495,                0.80969,                0.69871,                0.37797,                  1.516,                 0.7356,                0.34147,                 1.5533,               0.005347,               0.005347,               0.005347
                     50,                0.87111,                0.57709,                  1.514,                0.92881,                0.59142,                 1.5169,                0.97766,                0.92323,                0.98534,                0.81132,                0.70312,                0.36983,                 1.4973,                0.75198,                0.33963,                 1.5499,               0.005248,               0.005248,               0.005248
                     51,                0.88257,                0.57463,                 1.5305,                0.93115,                0.59736,                 1.5196,                0.92573,                0.96203,                0.98641,                0.80837,                0.71376,                0.37058,                  1.518,                0.78083,                0.31983,                 1.6085,               0.005149,               0.005149,               0.005149
                     52,                0.89019,                0.57534,                 1.5433,                0.93908,                0.59953,                 1.5352,                0.95937,                 0.9789,                 0.9919,                0.82311,                0.71762,                0.38347,                  1.512,                0.74704,                 0.2988,                 1.5653,                0.00505,                0.00505,                0.00505
                     53,                0.87343,                0.57984,                 1.5215,                0.92072,                0.60048,                  1.504,                0.94944,                0.95091,                 0.9886,                0.81803,                0.72837,                  0.369,                  1.527,                0.77309,                0.30671,                 1.5779,               0.004951,               0.004951,               0.004951
                     54,                0.86106,                0.56532,                 1.5031,                0.90192,                0.59916,                   1.48,                0.97471,                0.97579,                0.99229,                0.81614,                0.74456,                0.39168,                 1.5533,                0.78409,                0.29885,                 1.5817,               0.004852,               0.004852,               0.004852
                     55,                0.87977,                0.55576,                 1.5127,                0.92632,                0.57169,                 1.5064,                0.96888,                0.94937,                0.98898,                 0.8114,                0.73285,                0.37481,                 1.5176,                0.78147,                0.34691,                 1.5534,               0.004753,               0.004753,               0.004753
                     56,                0.87829,                0.55969,                 1.5106,                 0.9171,                0.57492,                  1.497,                0.95732,                 0.9465,                0.98551,                 0.8081,                0.72444,                0.37134,                 1.5188,                0.77185,                0.34921,                  1.567,               0.004654,               0.004654,               0.004654
                     57,                0.84368,                0.53662,                 1.4871,                0.89359,                 0.5373,                 1.4741,                0.97798,                0.95359,                0.98907,                 0.8134,                0.69221,                0.35664,                 1.4916,                0.73725,                0.32193,                 1.5524,               0.004555,               0.004555,               0.004555
                     58,                0.86741,                 0.5621,                 1.4943,                0.91622,                0.57386,                 1.4724,                0.95997,                0.94937,                0.98997,                0.82391,                 0.6931,                0.36288,                 1.4685,                0.72761,                0.31061,                 1.5384,               0.004456,               0.004456,               0.004456
                     59,                0.84886,                0.55007,                 1.4867,                0.90886,                0.56207,                   1.47,                0.96144,                0.95781,                 0.9888,                0.80394,                0.69993,                 0.3694,                 1.4781,                0.76746,                0.32881,                 1.5754,               0.004357,               0.004357,               0.004357
                     60,                 0.8595,                0.54473,                 1.5008,                0.91091,                0.52964,                 1.4869,                0.94843,                0.90295,                0.98202,                0.81501,                0.71881,                0.36365,                  1.486,                0.74225,                 0.3707,                 1.5305,               0.004258,               0.004258,               0.004258
                     61,                0.83477,                0.53232,                 1.4763,                 0.8872,                 0.5449,                 1.4681,                0.95829,                 0.9695,                0.99007,                0.83281,                0.66661,                 0.3527,                 1.4498,                0.69771,                0.31504,                 1.4916,               0.004159,               0.004159,               0.004159
                     62,                0.83613,                0.51885,                 1.4853,                0.88505,                0.51015,                 1.4709,                0.93448,                0.96288,                0.98585,                0.82086,                0.69304,                0.34869,                 1.4616,                0.73837,                0.32792,                 1.5112,                0.00406,                0.00406,                0.00406
                     63,                0.82846,                0.54272,                 1.4631,                0.87584,                 0.5409,                  1.454,                0.96712,                0.96203,                 0.9923,                0.83961,                0.65742,                0.35128,                 1.4275,                0.68425,                0.29193,                 1.4631,               0.003961,               0.003961,               0.003961
                     64,                0.83306,                 0.5317,                 1.4698,                0.89089,                0.52176,                 1.4597,                 0.9649,                0.95781,                0.99023,                0.82231,                0.71207,                0.35258,                 1.4887,                0.74547,                 0.3097,                 1.5341,               0.003862,               0.003862,               0.003862
                     65,                0.83319,                0.53569,                 1.4725,                0.87649,                0.53769,                 1.4484,                0.96963,                 0.9431,                0.98757,                0.81241,                0.71586,                0.36162,                 1.4919,                  0.744,                0.34748,                 1.5331,               0.003763,               0.003763,               0.003763
                     66,                 0.8518,                0.54704,                 1.4817,                0.89208,                 0.5431,                 1.4571,                0.98068,                0.95359,                0.99166,                0.83085,                0.67905,                0.34273,                 1.4555,                0.69933,                 0.2978,                 1.4927,               0.003664,               0.003664,               0.003664
                     67,                0.83792,                0.52741,                 1.4813,                0.87814,                0.53561,                 1.4628,                0.95377,                 0.9576,                0.99109,                0.83437,                0.66322,                0.33944,                 1.4456,                 0.7041,                0.28886,                 1.4774,               0.003565,               0.003565,               0.003565
                     68,                0.83235,                0.52285,                 1.4848,                0.87688,                0.52597,                 1.4616,                0.99566,                0.96786,                0.99314,                0.83776,                0.66452,                0.33992,                 1.4353,                0.69122,                0.26313,                 1.4675,               0.003466,               0.003466,               0.003466
                     69,                0.82794,                0.51696,                  1.476,                0.87378,                0.50604,                 1.4482,                0.98631,                 0.9789,                0.99385,                0.83016,                0.70201,                0.36381,                 1.4701,                0.73692,                0.26923,                 1.5183,               0.003367,               0.003367,               0.003367
                     70,                0.80967,                0.51781,                 1.4501,                0.84699,                0.50306,                  1.423,                0.95393,                0.96624,                0.98861,                0.83425,                0.65529,                0.34825,                 1.4348,                0.68898,                 0.3042,                 1.4842,               0.003268,               0.003268,               0.003268
                     71,                0.80655,                0.51895,                 1.4488,                0.85159,                0.50499,                 1.4312,                0.95141,                0.99142,                 0.9924,                 0.8366,                0.67174,                0.35176,                 1.4457,                0.69376,                 0.2834,                 1.4813,               0.003169,               0.003169,               0.003169
                     72,                0.82148,                0.50687,                 1.4724,                0.86921,                0.48116,                 1.4478,                0.98238,                0.94937,                0.99073,                0.84437,                0.65568,                0.34166,                 1.4262,                0.67867,                0.28335,                 1.4624,                0.00307,                0.00307,                0.00307
                     73,                0.82228,                0.51195,                 1.4593,                0.86912,                0.50827,                 1.4457,                 0.9831,                0.95781,                0.99316,                0.83372,                0.66858,                0.34071,                 1.4344,                0.69318,                0.26854,                 1.4766,               0.002971,               0.002971,               0.002971
                     74,                0.82657,                0.52185,                 1.4635,                0.87173,                0.51236,                 1.4391,                0.95795,                0.96132,                0.98937,                0.82734,                0.65688,                 0.3522,                 1.4172,                0.71767,                0.30379,                 1.4796,               0.002872,               0.002872,               0.002872
                     75,                0.80517,                0.51055,                 1.4564,                0.85733,                 0.4974,                 1.4367,                0.98706,                0.95359,                0.99158,                0.82883,                0.67655,                0.34655,                 1.4388,                0.70843,                0.30443,                 1.4771,               0.002773,               0.002773,               0.002773
                     76,                0.78989,                0.51449,                  1.443,                0.84367,                0.51349,                   1.42,                0.96617,                0.96411,                0.99135,                0.80874,                0.75166,                0.36412,                 1.5076,                0.79068,                0.31578,                 1.5581,               0.002674,               0.002674,               0.002674
                     77,                0.80214,                0.50176,                 1.4472,                  0.856,                0.49363,                 1.4309,                0.97437,                0.96232,                0.99129,                0.81255,                 0.7032,                0.34861,                 1.4687,                0.74919,                0.30488,                 1.5318,               0.002575,               0.002575,               0.002575
                     78,                0.79431,                0.49073,                 1.4512,                0.83416,                0.47767,                 1.4262,                0.97025,                0.96328,                0.99138,                0.83128,                0.67477,                0.33643,                 1.4482,                0.69663,                0.30109,                 1.4841,               0.002476,               0.002476,               0.002476
                     79,                0.79556,                0.50313,                 1.4454,                0.84452,                0.49237,                 1.4345,                0.98207,                0.96624,                 0.9925,                0.83475,                0.67706,                 0.3367,                 1.4468,                0.69132,                0.29599,                 1.4705,               0.002377,               0.002377,               0.002377
                     80,                 0.7773,                0.49123,                 1.4385,                0.82176,                 0.4695,                 1.4154,                 0.9871,                0.96882,                 0.9933,                0.84623,                0.63993,                0.32325,                 1.4115,                0.64894,                0.25191,                 1.4302,               0.002278,               0.002278,               0.002278
                     81,                0.80842,                0.51188,                  1.458,                0.85706,                0.48125,                 1.4327,                0.99418,                0.95359,                0.99305,                0.83694,                0.66293,                0.33828,                 1.4311,                0.68982,                0.26599,                 1.4676,               0.002179,               0.002179,               0.002179
                     82,                0.80832,                0.51033,                 1.4541,                0.86343,                0.48018,                  1.437,                0.99083,                0.91189,                 0.9877,                0.83235,                0.64636,                0.32297,                 1.4079,                0.68356,                0.29662,                 1.4728,                0.00208,                0.00208,                0.00208
                     83,                0.80331,                0.50595,                  1.445,                0.84119,                0.50181,                 1.4248,                0.95402,                0.98312,                 0.9916,                0.83977,                0.65509,                0.33009,                 1.4175,                 0.6767,                0.27205,                 1.4505,               0.001981,               0.001981,               0.001981
                     84,                0.78055,                0.49617,                 1.4298,                 0.8298,                0.47522,                 1.4144,                0.98682,                0.94781,                0.99072,                0.84066,                 0.6402,                0.33076,                 1.4021,                0.67327,                0.28045,                 1.4555,               0.001882,               0.001882,               0.001882
                     85,                0.79284,                0.48813,                 1.4314,                0.83817,                0.48146,                 1.4103,                0.96936,                 0.9789,                 0.9931,                0.83216,                0.66775,                0.33665,                 1.4303,                0.71836,                0.27654,                  1.496,               0.001783,               0.001783,               0.001783
                     86,                0.78359,                0.47919,                 1.4234,                0.81894,                0.45587,                 1.4056,                0.97047,                0.97061,                0.99296,                0.83943,                0.64121,                0.33111,                  1.403,                0.68986,                0.26318,                 1.4761,               0.001684,               0.001684,               0.001684
                     87,                0.78227,                0.48802,                 1.4215,                0.82954,                0.46321,                 1.4032,                0.99085,                0.97046,                0.99363,                0.84108,                0.64542,                0.32675,                 1.4021,                0.66538,                0.26452,                 1.4364,               0.001585,               0.001585,               0.001585
                     88,                0.75102,                0.47279,                 1.4095,                 0.7985,                0.43778,                 1.3885,                0.98079,                0.97046,                0.99252,                0.84391,                0.64827,                0.32788,                 1.4003,                0.66509,                0.27384,                 1.4279,               0.001486,               0.001486,               0.001486
                     89,                0.76644,                0.47386,                 1.4188,                 0.8025,                0.45263,                 1.3894,                0.96242,                0.97265,                0.99263,                0.83686,                0.66085,                0.33012,                 1.4124,                0.68841,                0.26609,                 1.4441,               0.001387,               0.001387,               0.001387
                     90,                0.75734,                0.47343,                 1.4048,                0.79517,                0.44707,                 1.3781,                0.96929,                 0.9789,                0.99288,                0.84399,                0.62918,                0.32099,                 1.3922,                0.66784,                0.25746,                 1.4329,               0.001288,               0.001288,               0.001288
                     91,                0.60862,                0.39283,                 1.3427,                 0.6331,                0.34515,                 1.3498,                0.98716,                0.97333,                0.99437,                0.84251,                0.63862,                0.32647,                 1.3981,                0.68356,                0.24714,                 1.4516,               0.001189,               0.001189,               0.001189
                     92,                0.59886,                0.34454,                 1.3253,                0.62617,                0.26197,                  1.326,                0.98646,                0.98312,                 0.9945,                0.83815,                0.63915,                0.31932,                 1.4091,                 0.6725,                0.24501,                 1.4468,                0.00109,                0.00109,                0.00109
                     93,                 0.6026,                0.33485,                 1.3341,                0.62306,                0.26544,                 1.3316,                0.98257,                0.96624,                0.99357,                0.84206,                0.64338,                0.32006,                  1.415,                0.66874,                 0.2694,                 1.4533,               0.000991,               0.000991,               0.000991
                     94,                0.60721,                0.33407,                 1.3432,                0.62343,                0.26041,                 1.3433,                0.96532,                0.96624,                0.99199,                0.84191,                0.63167,                0.31398,                 1.3985,                0.65827,                0.26476,                  1.436,               0.000892,               0.000892,               0.000892
                     95,                0.58653,                0.32851,                 1.3223,                0.60745,                0.25862,                 1.3163,                0.95042,                0.97057,                0.99063,                0.85304,                0.62256,                 0.3091,                 1.3879,                0.64506,                0.26126,                  1.428,               0.000793,               0.000793,               0.000793
                     96,                0.58142,                0.32555,                 1.3242,                0.60297,                0.24835,                 1.3152,                0.98312,                0.98298,                0.99373,                0.85367,                0.62529,                0.31527,                  1.393,                0.65703,                0.24087,                 1.4412,               0.000694,               0.000694,               0.000694
                     97,                0.57759,                0.32064,                 1.3209,                0.59298,                0.25499,                 1.3143,                0.97438,                0.96273,                0.99314,                0.85166,                0.62895,                 0.3196,                 1.3895,                0.65917,                0.24651,                  1.427,               0.000595,               0.000595,               0.000595
                     98,                 0.5682,                0.32029,                 1.3057,                0.58367,                0.24973,                 1.3007,                 0.9822,                 0.9789,                 0.9935,                0.85538,                 0.6248,                0.31901,                 1.3894,                0.65736,                0.24101,                 1.4238,               0.000496,               0.000496,               0.000496
                     99,                0.56902,                0.31681,                 1.2976,                0.58423,                0.24364,                 1.2865,                0.97901,                0.98388,                0.99406,                0.85758,                0.62109,                 0.3131,                 1.3846,                0.65574,                0.23946,                 1.4293,               0.000397,               0.000397,               0.000397
                    100,                0.56252,                0.31457,                 1.2991,                0.57345,                0.24325,                 1.2954,                0.98182,                0.98312,                0.99377,                0.85571,                0.61282,                 0.3088,                 1.3805,                0.64433,                0.25306,                 1.4224,               0.000298,               0.000298,               0.000298
